"DOTAHeroes"
{   
	"npc_dota_hero_vengefulspirit_lua"
	{
		"override_hero"				"npc_dota_hero_vengefulspirit"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		"AbilityLayout"					"9"
		"Ability1"						"sniper_basic_attack"
		"Ability2"						"sniper_second_attack"
		"Ability3"						"vengeful_mobility"
		"Ability4"						"sniper_counter"
		"Ability5"						"sniper_special_attack"
		"Ability6"						"sniper_extra"
		"Ability7"						"sniper_ultimate"
		"Ability8"						"sniper_ex_second_attack"
		"Ability9"						"sniper_ex_special_attack"
		"Ability10"						"sniper_special_attack_recast"
		

		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"9"										
		"AttackDamageMax"			"9"											
		"AttackRate"				"0.2"									
		"AttackAnimationPoint"		"0.25"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"200" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}	
}
